# Sitemap (non-www canonical)
Sitemap: https://kaheraalkobra.online/sitemap.xml

User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /api/

# Googlebot
User-agent: Googlebot
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /api/

# Google News
User-agent: Googlebot-News
Allow: /

# Bingbot
User-agent: Bingbot
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /api/
